2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
2012-12-18 17:05:14 : X: diam od 5 do 100, Y: phi od 1e-5 do 0.3
2012-12-18 17:05:14 : ** Obliczam kolumne dla diam = 5**
2012-12-18 17:05:14 : Obliczam S(q) dla phi = 1e-5
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.1498
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.136748065190456
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.17976
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.113956720992047
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.215712
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0949639341600392
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.2588544
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0791366118000327
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.31062528
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0659471765000272
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.372750336
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0549559804166894
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.4473004032
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.0457966503472411
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.53676048384
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.0381638752893676
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 0.644112580608
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 0.0318032294078064
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 0.7729350967296
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 0.026502691173172
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 0.1498
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 0.136748065190456
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 0.17976
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 0.113956720992047
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 0.215712
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 0.0949639341600392
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 0.2588544
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 0.0791366118000327
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 0.31062528
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 0.0659471765000272
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 0.372750336
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 0.0549559804166894
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 0.4473004032
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 0.0457966503472411
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 0.53676048384
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 0.0381638752893676
